prod_id,prod_desc,prod_long_desc,theme_name,num_reviews,play_star_rating,review_difficulty,star_rating,val_star_rating
41237,blah,blahblah,DC Super Hero Girls,1.0,5.0,Average,5.0,5.0
41238,blah,blahblah,DC Super Hero Girls,,,nan,,
41239,blah,blahblah,DC Super Hero Girls,,,nan,,
41300,blah,blahblah,Friends,,,nan,,
41301,blah,blahblah,Friends,1.0,4.0,nan,4.0,4.0
41302,blah,blahblah,Friends,1.0,5.0,Easy,5.0,5.0
41303,blah,blahblah,Friends,1.0,5.0,nan,5.0,5.0
41306,blah,blahblah,Friends,1.0,3.0,Easy,4.0,5.0
41309,blah,blahblah,Friends,,,nan,,
41310,blah,blahblah,Friends,1.0,4.0,Easy,4.0,5.0
41311,blah,blahblah,Friends,7.0,3.8,Easy,4.1,3.7
41312,blah,blahblah,Friends,3.0,4.5,Average,4.7,4.5
41313,blah,blahblah,Friends,6.0,4.8,Easy,4.5,4.0
41314,blah,blahblah,Friends,8.0,4.6,Average,4.1,3.3
41315,blah,blahblah,Friends,4.0,5.0,Easy,4.5,4.8
41316,blah,blahblah,Friends,1.0,5.0,Easy,5.0,5.0
41317,blah,blahblah,Friends,2.0,5.0,Challenging,4.5,5.0
41318,blah,blahblah,Friends,4.0,5.0,Average,4.8,4.0
41319,blah,blahblah,Friends,3.0,5.0,Easy,4.0,4.0
41320,blah,blahblah,Friends,,,nan,,
41322,blah,blahblah,Friends,2.0,5.0,Average,4.5,4.5
41323,blah,blahblah,Friends,4.0,5.0,Average,5.0,4.5
41324,blah,blahblah,Friends,3.0,3.3,Average,3.7,3.7
41325,blah,blahblah,Friends,3.0,4.0,Challenging,3.7,3.0
41326,blah,blahblah,Friends,18.0,2.7,Easy,2.6,2.6
41327,blah,blahblah,Friends,3.0,2.3,Average,3.0,2.7
41328,blah,blahblah,Friends,2.0,4.5,Easy,5.0,5.0
41329,blah,blahblah,Friends,1.0,5.0,Easy,4.0,2.0
41330,blah,blahblah,Friends,,,nan,,
41332,blah,blahblah,Friends,,,nan,,
41333,blah,blahblah,Friends,1.0,5.0,nan,5.0,5.0
41334,blah,blahblah,Friends,1.0,5.0,Average,5.0,5.0
41335,blah,blahblah,Friends,2.0,5.0,Challenging,5.0,5.0
41336,blah,blahblah,Friends,3.0,4.7,Average,2.7,3.3
41338,blah,blahblah,Friends,1.0,4.0,Average,4.0,1.0
41339,blah,blahblah,Friends,,,nan,,
41340,blah,blahblah,Friends,7.0,4.6,Average,4.1,4.0
41485,blah,blahblah,BrickHeadz,2.0,3.0,Easy,4.5,4.0
41486,blah,blahblah,BrickHeadz,3.0,3.5,Very Easy,4.7,4.7
41487,blah,blahblah,BrickHeadz,7.0,4.0,Easy,5.0,4.7
41488,blah,blahblah,BrickHeadz,5.0,3.2,Very Easy,4.4,4.0
41585,blah,blahblah,BrickHeadz,11.0,3.8,Very Easy,4.9,4.7
41586,blah,blahblah,BrickHeadz,9.0,3.5,Easy,4.3,4.6
41587,blah,blahblah,BrickHeadz,10.0,4.3,Very Easy,4.8,4.9
41588,blah,blahblah,BrickHeadz,12.0,3.3,Easy,4.8,4.7
41590,blah,blahblah,BrickHeadz,8.0,4.0,Easy,4.9,4.4
41591,blah,blahblah,BrickHeadz,4.0,3.5,Easy,4.8,4.8
41592,blah,blahblah,BrickHeadz,8.0,3.9,Easy,4.6,4.1
41593,blah,blahblah,BrickHeadz,9.0,3.6,Easy,4.8,4.6
41594,blah,blahblah,BrickHeadz,6.0,3.3,Very Easy,5.0,4.7
41595,blah,blahblah,BrickHeadz,10.0,4.2,Easy,4.8,4.7
41596,blah,blahblah,BrickHeadz,2.0,5.0,Average,5.0,5.0
41597,blah,blahblah,BrickHeadz,13.0,4.7,Average,4.8,4.8
41598,blah,blahblah,BrickHeadz,3.0,2.7,Very Easy,4.0,3.0
41599,blah,blahblah,BrickHeadz,5.0,4.6,Easy,5.0,5.0
41600,blah,blahblah,BrickHeadz,1.0,1.0,Very Easy,4.0,3.0
41601,blah,blahblah,BrickHeadz,2.0,3.5,Easy,5.0,4.0
41602,blah,blahblah,BrickHeadz,3.0,4.5,Easy,5.0,4.5
41603,blah,blahblah,BrickHeadz,5.0,4.3,Easy,5.0,4.8
41604,blah,blahblah,BrickHeadz,3.0,4.0,Average,4.7,4.5
41605,blah,blahblah,BrickHeadz,2.0,3.0,Easy,5.0,5.0
41606,blah,blahblah,BrickHeadz,1.0,5.0,Easy,5.0,5.0
41607,blah,blahblah,BrickHeadz,1.0,,nan,5.0,
41608,blah,blahblah,BrickHeadz,1.0,2.0,Very Easy,4.0,4.0
41609,blah,blahblah,BrickHeadz,1.0,2.0,Very Easy,3.0,4.0
41610,blah,blahblah,BrickHeadz,,,nan,,
41611,blah,blahblah,BrickHeadz,1.0,3.0,Easy,5.0,5.0
41613,blah,blahblah,BrickHeadz,1.0,5.0,Very Easy,5.0,5.0
41614,blah,blahblah,BrickHeadz,1.0,3.0,Easy,5.0,5.0
42031,blah,blahblah,Technic,4.0,3.8,Easy,4.8,4.8
42032,blah,blahblah,Technic,9.0,4.8,Average,4.6,4.6
42033,blah,blahblah,Technic,8.0,4.7,Easy,4.6,4.1
42036,blah,blahblah,Technic,15.0,4.7,Average,4.9,4.6
42037,blah,blahblah,Technic,16.0,4.5,Average,4.6,4.3
42039,blah,blahblah,Technic,23.0,4.6,Challenging,4.8,4.7
42044,blah,blahblah,Technic,5.0,4.6,Average,4.6,4.6
42045,blah,blahblah,Technic,5.0,4.8,Easy,4.8,5.0
42049,blah,blahblah,Technic,9.0,4.1,Average,4.3,4.1
42052,blah,blahblah,Technic,19.0,4.0,Challenging,4.3,4.4
42053,blah,blahblah,Technic,18.0,4.6,Average,4.8,4.8
42054,blah,blahblah,Technic,18.0,4.3,Challenging,4.8,4.6
42055,blah,blahblah,Technic,75.0,3.9,Challenging,4.6,4.6
42056,blah,blahblah,Technic,143.0,4.2,Challenging,4.7,4.3
42057,blah,blahblah,Technic,9.0,4.3,Easy,4.7,4.8
42058,blah,blahblah,Technic,2.0,4.5,Easy,4.0,4.0
42059,blah,blahblah,Technic,7.0,4.4,Easy,4.7,4.6
42060,blah,blahblah,Technic,10.0,4.6,Easy,4.8,4.6
42061,blah,blahblah,Technic,6.0,4.6,Average,4.8,4.8
42062,blah,blahblah,Technic,8.0,4.7,Easy,4.8,4.3
42063,blah,blahblah,Technic,12.0,4.2,Average,4.7,4.4
42064,blah,blahblah,Technic,14.0,4.6,Challenging,4.6,4.8
42065,blah,blahblah,Technic,28.0,4.6,Easy,4.5,4.2
42066,blah,blahblah,Technic,7.0,4.0,Challenging,4.9,4.7
42068,blah,blahblah,Technic,12.0,4.0,Average,4.8,4.6
42069,blah,blahblah,Technic,19.0,4.5,Average,4.9,4.7
42070,blah,blahblah,Technic,45.0,3.7,Challenging,3.5,2.9
42071,blah,blahblah,Technic,2.0,5.0,Challenging,5.0,5.0
42072,blah,blahblah,Technic,1.0,5.0,nan,5.0,5.0
42073,blah,blahblah,Technic,2.0,4.5,Easy,4.0,3.5
42074,blah,blahblah,Technic,5.0,4.0,Average,4.8,4.2
42075,blah,blahblah,Technic,1.0,5.0,Easy,5.0,4.0
42076,blah,blahblah,Technic,5.0,3.8,Average,4.2,4.2
42077,blah,blahblah,Technic,8.0,4.1,Average,4.4,4.1
42078,blah,blahblah,Technic,22.0,4.5,Average,4.7,4.7
42084,blah,blahblah,Technic,2.0,4.5,Easy,4.5,4.5
45500,blah,blahblah,MINDSTORMS®,1.0,5.0,Average,4.0,3.0
45501,blah,blahblah,MINDSTORMS®,6.0,4.0,Very Easy,4.3,3.0
45502,blah,blahblah,MINDSTORMS®,2.0,5.0,nan,5.0,5.0
45503,blah,blahblah,MINDSTORMS®,1.0,5.0,Easy,5.0,
45504,blah,blahblah,MINDSTORMS®,4.0,3.0,Challenging,3.5,4.0
45505,blah,blahblah,MINDSTORMS®,,,nan,,
45506,blah,blahblah,MINDSTORMS®,1.0,5.0,Very Easy,5.0,5.0
45507,blah,blahblah,MINDSTORMS®,,,nan,,
45508,blah,blahblah,MINDSTORMS®,3.0,5.0,Average,5.0,3.3
45509,blah,blahblah,MINDSTORMS®,,,nan,,
45514,blah,blahblah,MINDSTORMS®,,,nan,,
45517,blah,blahblah,MINDSTORMS®,2.0,5.0,Very Easy,4.0,2.5
60051,blah,blahblah,City,45.0,4.4,Average,4.4,4.0
60052,blah,blahblah,City,35.0,4.7,Average,4.4,3.8
60100,blah,blahblah,City,10.0,4.4,Very Easy,4.9,5.0
60101,blah,blahblah,City,13.0,4.4,Easy,4.6,4.2
60106,blah,blahblah,City,11.0,3.9,Easy,4.1,4.1
60107,blah,blahblah,City,11.0,4.5,Easy,4.5,4.1
60108,blah,blahblah,City,8.0,4.2,Average,3.9,3.8
60109,blah,blahblah,City,2.0,4.5,Easy,4.5,4.0
60110,blah,blahblah,City,16.0,4.5,Average,4.6,4.6
60117,blah,blahblah,City,35.0,4.5,Easy,4.6,4.6
60119,blah,blahblah,City,14.0,4.0,Easy,4.2,4.2
60120,blah,blahblah,City,7.0,4.7,Easy,4.3,4.3
60121,blah,blahblah,City,6.0,4.8,Easy,4.8,4.4
60122,blah,blahblah,City,4.0,5.0,Average,5.0,4.5
60123,blah,blahblah,City,3.0,4.7,Easy,4.3,4.0
60124,blah,blahblah,City,9.0,5.0,Average,4.6,4.6
60125,blah,blahblah,City,5.0,5.0,Average,4.6,4.2
60129,blah,blahblah,City,5.0,3.8,Easy,3.2,2.0
60134,blah,blahblah,City,30.0,4.7,Very Easy,4.6,4.0
60135,blah,blahblah,City,5.0,4.3,Very Easy,4.4,4.6
60136,blah,blahblah,City,8.0,4.1,Easy,4.6,4.3
60137,blah,blahblah,City,8.0,4.4,Easy,4.3,4.0
60138,blah,blahblah,City,14.0,4.2,Average,4.2,4.1
60139,blah,blahblah,City,10.0,3.9,Easy,4.0,3.3
60140,blah,blahblah,City,9.0,3.9,Easy,3.3,3.6
60141,blah,blahblah,City,10.0,4.2,Easy,4.7,4.0
60142,blah,blahblah,City,7.0,4.7,Easy,4.4,4.1
60143,blah,blahblah,City,2.0,4.5,nan,4.0,3.5
60145,blah,blahblah,City,7.0,4.9,Very Easy,4.9,4.9
60146,blah,blahblah,City,8.0,4.3,Easy,4.8,4.4
60148,blah,blahblah,City,12.0,4.7,Easy,4.8,4.6
60150,blah,blahblah,City,35.0,4.6,Easy,4.9,4.8
60153,blah,blahblah,City,10.0,4.3,Very Easy,4.1,3.6
60154,blah,blahblah,City,16.0,3.6,Easy,3.3,2.7
60155,blah,blahblah,City,8.0,3.4,Easy,3.8,3.5
60156,blah,blahblah,City,5.0,3.8,Easy,3.6,4.2
60157,blah,blahblah,City,12.0,4.5,Easy,4.9,4.6
60158,blah,blahblah,City,5.0,4.3,Average,4.4,3.8
60159,blah,blahblah,City,5.0,4.8,Easy,4.8,4.6
60160,blah,blahblah,City,3.0,4.7,Average,5.0,4.7
60161,blah,blahblah,City,6.0,4.5,Average,4.3,4.0
60162,blah,blahblah,City,1.0,5.0,Average,5.0,4.0
60163,blah,blahblah,City,4.0,4.8,Very Easy,5.0,4.5
60164,blah,blahblah,City,3.0,4.3,Easy,4.3,4.7
60165,blah,blahblah,City,2.0,4.5,Very Easy,5.0,5.0
60166,blah,blahblah,City,8.0,4.4,Challenging,4.4,4.0
60167,blah,blahblah,City,3.0,3.3,Average,3.7,3.3
60168,blah,blahblah,City,,,nan,,
60169,blah,blahblah,City,4.0,5.0,Average,5.0,4.3
60170,blah,blahblah,City,2.0,4.5,Very Easy,4.5,5.0
60171,blah,blahblah,City,2.0,,nan,5.0,
60172,blah,blahblah,City,,,nan,,
60173,blah,blahblah,City,2.0,4.5,Average,4.0,2.5
60174,blah,blahblah,City,8.0,4.4,Average,4.6,4.0
60175,blah,blahblah,City,,,nan,,
60176,blah,blahblah,City,1.0,5.0,Easy,5.0,4.0
60177,blah,blahblah,City,2.0,4.5,Easy,4.5,5.0
60178,blah,blahblah,City,1.0,4.0,Easy,5.0,4.0
60179,blah,blahblah,City,6.0,4.2,Easy,3.8,4.7
60180,blah,blahblah,City,4.0,5.0,Average,5.0,5.0
60181,blah,blahblah,City,7.0,4.3,Easy,4.4,4.2
60182,blah,blahblah,City,7.0,5.0,Easy,5.0,5.0
60183,blah,blahblah,City,7.0,4.4,Easy,4.7,4.7
60184,blah,blahblah,City,2.0,4.5,Very Easy,5.0,4.0
60185,blah,blahblah,City,1.0,5.0,Easy,5.0,5.0
60186,blah,blahblah,City,1.0,4.0,Average,5.0,4.0
60188,blah,blahblah,City,1.0,5.0,nan,5.0,5.0
70313,blah,blahblah,NEXO KNIGHTS™,3.0,4.7,Average,4.7,4.7
70317,blah,blahblah,NEXO KNIGHTS™,17.0,4.9,Challenging,4.9,4.9
70321,blah,blahblah,NEXO KNIGHTS™,2.0,4.5,Challenging,5.0,4.5
70322,blah,blahblah,NEXO KNIGHTS™,3.0,5.0,Average,5.0,5.0
70336,blah,blahblah,NEXO KNIGHTS™,,,nan,,
70337,blah,blahblah,NEXO KNIGHTS™,2.0,3.5,Easy,3.5,4.0
70338,blah,blahblah,NEXO KNIGHTS™,1.0,5.0,Very Easy,5.0,4.0
70339,blah,blahblah,NEXO KNIGHTS™,2.0,4.0,Very Easy,4.0,4.0
70347,blah,blahblah,NEXO KNIGHTS™,1.0,4.0,nan,4.0,4.0
70348,blah,blahblah,NEXO KNIGHTS™,1.0,5.0,Very Easy,5.0,5.0
70349,blah,blahblah,NEXO KNIGHTS™,2.0,4.5,Average,4.5,4.0
70350,blah,blahblah,NEXO KNIGHTS™,1.0,4.0,Average,4.0,3.0
70352,blah,blahblah,NEXO KNIGHTS™,3.0,5.0,Average,5.0,4.7
70354,blah,blahblah,NEXO KNIGHTS™,1.0,,nan,5.0,
70355,blah,blahblah,NEXO KNIGHTS™,1.0,5.0,Average,5.0,4.0
70357,blah,blahblah,NEXO KNIGHTS™,5.0,2.0,Challenging,2.6,1.8
70358,blah,blahblah,NEXO KNIGHTS™,1.0,5.0,Average,5.0,5.0
70359,blah,blahblah,NEXO KNIGHTS™,2.0,4.5,Easy,4.5,4.0
70361,blah,blahblah,NEXO KNIGHTS™,,,nan,,
70362,blah,blahblah,NEXO KNIGHTS™,,,nan,,
70363,blah,blahblah,NEXO KNIGHTS™,,,nan,,
70364,blah,blahblah,NEXO KNIGHTS™,1.0,5.0,Very Easy,4.0,2.0
70365,blah,blahblah,NEXO KNIGHTS™,2.0,3.5,nan,4.0,4.0
70366,blah,blahblah,NEXO KNIGHTS™,,,nan,,
70372,blah,blahblah,NEXO KNIGHTS™,8.0,3.1,Very Easy,3.4,3.3
70592,blah,blahblah,NINJAGO®,6.0,4.8,Average,4.8,4.8
70601,blah,blahblah,NINJAGO®,12.0,4.1,Easy,4.2,3.8
70603,blah,blahblah,NINJAGO®,8.0,3.9,Average,4.0,4.1
70605,blah,blahblah,NINJAGO®,8.0,4.6,Average,4.5,4.1
70606,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,11.0,4.5,Easy,4.7,4.8
70607,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,18.0,4.6,Easy,4.6,4.5
70608,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,10.0,3.5,Easy,4.0,3.6
70609,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,6.0,4.4,Easy,4.3,4.2
70610,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,7.0,4.2,Average,4.6,4.6
70611,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,21.0,4.6,Average,4.5,4.8
70612,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,29.0,4.6,Average,4.7,4.5
70613,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,8.0,4.3,Average,4.5,4.5
70614,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,8.0,4.7,Average,5.0,4.6
70615,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,19.0,3.6,Average,4.2,4.6
70616,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,6.0,4.8,Average,4.8,4.7
70617,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,15.0,4.5,Average,4.8,4.8
70618,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,52.0,4.7,Challenging,4.9,4.8
70620,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,88.0,4.8,Challenging,4.9,4.8
70621,blah,blahblah,NINJAGO®,7.0,4.3,Easy,4.7,4.8
70623,blah,blahblah,NINJAGO®,7.0,4.4,Average,4.6,4.1
70624,blah,blahblah,NINJAGO®,5.0,4.2,Average,4.6,4.0
70628,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,1.0,5.0,Very Easy,5.0,5.0
70629,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,8.0,4.1,Easy,3.6,4.1
70631,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,7.0,4.7,Average,4.3,5.0
70632,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,11.0,4.7,Average,4.5,4.4
70633,blah,blahblah,NINJAGO®,,,nan,,
70634,blah,blahblah,NINJAGO®,,,nan,,
70635,blah,blahblah,NINJAGO®,1.0,4.0,Very Easy,4.0,3.0
70636,blah,blahblah,NINJAGO®,,,nan,,
70637,blah,blahblah,NINJAGO®,2.0,5.0,Easy,5.0,3.5
70638,blah,blahblah,NINJAGO®,3.0,5.0,Average,5.0,5.0
70639,blah,blahblah,NINJAGO®,3.0,5.0,Average,4.7,4.3
70640,blah,blahblah,NINJAGO®,,,nan,,
70641,blah,blahblah,NINJAGO®,4.0,4.3,Challenging,4.8,4.3
70642,blah,blahblah,NINJAGO®,2.0,4.5,Average,4.0,4.5
70643,blah,blahblah,NINJAGO®,6.0,3.8,Average,4.2,4.2
70656,blah,blahblah,THE LEGO® NINJAGO® MOVIE™,9.0,4.6,Average,4.9,4.8
70751,blah,blahblah,NINJAGO®,61.0,4.6,Challenging,4.8,4.3
70900,blah,blahblah,THE LEGO® BATMAN MOVIE,18.0,4.5,Easy,4.7,4.6
70901,blah,blahblah,THE LEGO® BATMAN MOVIE,19.0,4.1,Easy,4.6,4.4
70902,blah,blahblah,THE LEGO® BATMAN MOVIE,27.0,4.2,Easy,4.5,4.2
70903,blah,blahblah,THE LEGO® BATMAN MOVIE,18.0,4.2,Easy,4.2,4.4
70904,blah,blahblah,THE LEGO® BATMAN MOVIE,13.0,3.9,Average,4.4,4.1
70905,blah,blahblah,THE LEGO® BATMAN MOVIE,20.0,4.6,Average,4.8,4.3
